customer_id,age,income,region,account_type
1001,52,114983,Basel,Premium
1002,42,103115,Basel,Basic
1003,54,81490,Basel,Basic
1004,67,63826,Bern,Premium
1005,41,97455,Lausanne,Basic
1006,41,89837,Lausanne,Premium
1007,68,102379,Geneva,Basic
1008,56,95879,Lausanne,Basic
1009,37,106238,Lausanne,Basic
1010,53,66619,Basel,Basic
1011,38,112934,Basel,Premium
1012,38,84939,Geneva,Basic
1013,48,131881,Zurich,Premium
1014,18,62770,Geneva,Gold
1015,19,123399,Geneva,Premium
1016,36,84947,Bern,Premium
1017,29,63714,Bern,Basic
1018,49,67902,Geneva,Basic
1019,31,71991,Geneva,Premium
1020,23,90604,Geneva,Basic
1021,66,93070,Lausanne,Premium
1022,41,65657,Bern,Basic
1023,46,79391,Geneva,Premium
1024,23,133556,Basel,Gold
1025,36,123188,Basel,Gold
1026,46,90908,Lausanne,Premium
1027,27,80950,Lausanne,Premium
1028,50,83000,Zurich,Premium
1029,35,95337,Zurich,Premium
1030,40,54430,Zurich,Basic
1031,35,73565,Lausanne,Basic
1032,72,38285,Lausanne,Basic
1033,44,89980,Lausanne,Gold
1034,29,96179,Basel,Basic
1035,57,67920,Lausanne,Premium
1036,26,119349,Basel,Premium
1037,48,49355,Zurich,Premium
1038,18,43390,Zurich,Premium
1039,25,85611,Zurich,Basic
1040,47,106177,Geneva,Premium
1041,56,122098,Geneva,Gold
1042,47,68527,Bern,Basic
1043,43,106967,Bern,Basic
1044,40,79037,Bern,Premium
1045,22,75684,Geneva,Gold
1046,34,102091,Geneva,Basic
1047,38,96308,Bern,Premium
1048,60,40590,Bern,Gold
1049,50,116913,Lausanne,Basic
1050,18,114502,Bern,Gold
1051,49,64360,Lausanne,Premium
1052,39,89895,Basel,Premium
1053,34,92350,Geneva,Premium
1054,54,86516,Bern,Basic
1055,60,66242,Geneva,Basic
1056,58,63209,Geneva,Basic
1057,32,79361,Geneva,Basic
1058,40,109318,Basel,Basic
1059,49,93590,Zurich,Gold
1060,59,70734,Bern,Gold
1061,37,99292,Zurich,Premium
1062,42,30000,Zurich,Gold
1063,28,108719,Zurich,Premium
1064,27,36507,Geneva,Basic
1065,57,70938,Lausanne,Basic
1066,65,52008,Geneva,Premium
1067,43,47632,Geneva,Premium
1068,60,109020,Zurich,Basic
1069,50,68307,Geneva,Premium
1070,35,88662,Zurich,Basic
1071,50,78826,Lausanne,Premium
1072,68,91926,Bern,Gold
