,customer_id,age,income,region,account_type,age_category,income_category
0,1001,52,114983,Basel,Premium,senior,top income
1,1002,42,103115,Basel,Basic,adult,top income
2,1003,54,81490,Basel,Basic,senior,middle income
3,1004,67,63826,Bern,Premium,old,low income
4,1005,41,97455,Lausanne,Basic,adult,upper income
5,1006,41,89837,Lausanne,Premium,adult,upper income
6,1007,68,102379,Geneva,Basic,old,top income
7,1008,56,95879,Lausanne,Basic,old,upper income
8,1009,37,106238,Lausanne,Basic,adult,top income
9,1010,53,66619,Basel,Basic,senior,middle income
10,1011,38,112934,Basel,Premium,adult,top income
11,1012,38,84939,Geneva,Basic,adult,upper income
12,1013,48,131881,Zurich,Premium,senior,top income
13,1014,18,62770,Geneva,Gold,young,low income
14,1015,19,123399,Geneva,Premium,young,top income
15,1016,36,84947,Bern,Premium,adult,upper income
16,1017,29,63714,Bern,Basic,young,low income
17,1018,49,67902,Geneva,Basic,senior,middle income
18,1019,31,71991,Geneva,Premium,young,middle income
19,1020,23,90604,Geneva,Basic,young,upper income
20,1021,66,93070,Lausanne,Premium,old,upper income
21,1022,41,65657,Bern,Basic,adult,middle income
22,1023,46,79391,Geneva,Premium,senior,middle income
23,1024,23,133556,Basel,Gold,young,top income
24,1025,36,123188,Basel,Gold,adult,top income
25,1026,46,90908,Lausanne,Premium,senior,upper income
26,1027,27,80950,Lausanne,Premium,young,middle income
27,1028,50,83000,Zurich,Premium,senior,upper income
28,1029,35,95337,Zurich,Premium,young,upper income
29,1030,40,54430,Zurich,Basic,adult,low income
30,1031,35,73565,Lausanne,Basic,young,middle income
31,1032,72,38285,Lausanne,Basic,,low income
32,1033,44,89980,Lausanne,Gold,adult,upper income
33,1034,29,96179,Basel,Basic,young,upper income
34,1035,57,67920,Lausanne,Premium,old,middle income
35,1036,26,119349,Basel,Premium,young,top income
36,1037,48,49355,Zurich,Premium,senior,low income
37,1038,18,43390,Zurich,Premium,young,low income
38,1039,25,85611,Zurich,Basic,young,upper income
39,1040,47,106177,Geneva,Premium,senior,top income
40,1041,56,122098,Geneva,Gold,old,top income
41,1042,47,68527,Bern,Basic,senior,middle income
42,1043,43,106967,Bern,Basic,adult,top income
43,1044,40,79037,Bern,Premium,adult,middle income
44,1045,22,75684,Geneva,Gold,young,middle income
45,1046,34,102091,Geneva,Basic,young,top income
46,1047,38,96308,Bern,Premium,adult,upper income
47,1048,60,40590,Bern,Gold,old,low income
48,1049,50,116913,Lausanne,Basic,senior,top income
49,1050,18,114502,Bern,Gold,young,top income
50,1051,49,64360,Lausanne,Premium,senior,low income
51,1052,39,89895,Basel,Premium,adult,upper income
52,1053,34,92350,Geneva,Premium,young,upper income
53,1054,54,86516,Bern,Basic,senior,upper income
54,1055,60,66242,Geneva,Basic,old,middle income
55,1056,58,63209,Geneva,Basic,old,low income
56,1057,32,79361,Geneva,Basic,young,middle income
57,1058,40,109318,Basel,Basic,adult,top income
58,1059,49,93590,Zurich,Gold,senior,upper income
59,1060,59,70734,Bern,Gold,old,middle income
60,1061,37,99292,Zurich,Premium,adult,top income
61,1062,42,30000,Zurich,Gold,adult,low income
62,1063,28,108719,Zurich,Premium,young,top income
63,1064,27,36507,Geneva,Basic,young,low income
64,1065,57,70938,Lausanne,Basic,old,middle income
65,1066,65,52008,Geneva,Premium,old,low income
66,1067,43,47632,Geneva,Premium,adult,low income
67,1068,60,109020,Zurich,Basic,old,top income
68,1069,50,68307,Geneva,Premium,senior,middle income
69,1070,35,88662,Zurich,Basic,young,upper income
70,1071,50,78826,Lausanne,Premium,senior,middle income
71,1072,68,91926,Bern,Gold,old,upper income
72,1073,44,81920,Zurich,Premium,adult,upper income
73,1074,68,47925,Lausanne,Gold,old,low income
74,1075,18,104906,Bern,Gold,young,top income
75,1076,57,67656,Basel,Gold,old,middle income
76,1077,46,41085,Zurich,Gold,senior,low income
77,1078,40,69297,Zurich,Gold,adult,middle income
78,1079,46,117518,Basel,Premium,senior,top income
79,1080,18,101255,Basel,Basic,young,top income
80,1081,41,71283,Zurich,Basic,adult,middle income
81,1082,50,71268,Basel,Premium,senior,middle income
82,1083,67,71959,Geneva,Basic,old,middle income
83,1084,37,131918,Bern,Basic,adult,top income
84,1085,32,89548,Bern,Gold,young,upper income
85,1086,37,90751,Bern,Gold,adult,upper income
86,1087,58,105757,Geneva,Gold,old,top income
87,1088,49,85969,Basel,Basic,senior,upper income
88,1089,37,73523,Lausanne,Basic,adult,middle income
89,1090,52,75091,Basel,Basic,senior,middle income
90,1091,46,78209,Zurich,Basic,senior,middle income
91,1092,59,79069,Bern,Basic,old,middle income
92,1093,34,98190,Basel,Basic,young,upper income
93,1094,40,81298,Lausanne,Gold,adult,middle income
94,1095,39,98316,Zurich,Premium,adult,top income
95,1096,23,77982,Geneva,Basic,young,middle income
96,1097,49,81965,Geneva,Basic,senior,upper income
97,1098,48,30044,Lausanne,Premium,senior,low income
98,1099,45,102908,Zurich,Basic,adult,top income
99,1100,41,88662,Bern,Gold,adult,upper income
100,1101,23,104950,Basel,Basic,young,top income
101,1102,38,30000,Zurich,Basic,adult,low income
102,1103,39,132209,Geneva,Basic,adult,top income
103,1104,32,76510,Lausanne,Basic,young,middle income
104,1105,42,107704,Lausanne,Premium,adult,top income
105,1106,51,54002,Basel,Premium,senior,low income
106,1107,73,95319,Lausanne,Premium,,upper income
107,1108,47,53664,Lausanne,Basic,senior,low income
108,1109,48,64405,Zurich,Premium,senior,low income
109,1110,43,127850,Bern,Premium,adult,top income
110,1111,18,75232,Basel,Gold,young,middle income
111,1112,44,85435,Zurich,Basic,adult,upper income
112,1113,45,101751,Bern,Basic,adult,top income
113,1114,80,92392,Zurich,Premium,,upper income
114,1115,42,83760,Zurich,Premium,adult,upper income
115,1116,49,89124,Lausanne,Basic,senior,upper income
116,1117,44,140085,Bern,Basic,adult,top income
117,1118,27,78559,Basel,Basic,young,middle income
118,1119,62,85027,Basel,Gold,old,upper income
119,1120,56,106266,Bern,Basic,old,top income
120,1121,56,107638,Lausanne,Gold,old,top income
121,1122,31,109675,Geneva,Premium,young,top income
122,1123,66,95968,Zurich,Gold,old,upper income
123,1124,23,51424,Lausanne,Gold,young,low income
124,1125,53,120835,Bern,Basic,senior,top income
125,1126,77,51341,Zurich,Gold,,low income
126,1127,30,87565,Basel,Basic,young,upper income
127,1128,36,61143,Geneva,Gold,adult,low income
128,1129,46,78396,Basel,Premium,senior,middle income
129,1130,37,88219,Bern,Basic,adult,upper income
130,1131,21,88033,Zurich,Premium,young,upper income
131,1132,46,90548,Bern,Gold,senior,upper income
132,1133,29,120342,Zurich,Basic,young,top income
133,1134,52,91338,Lausanne,Premium,senior,upper income
134,1135,31,73896,Geneva,Premium,young,middle income
135,1136,68,104102,Lausanne,Gold,old,top income
136,1137,33,109736,Lausanne,Basic,young,top income
137,1138,40,49309,Bern,Basic,adult,low income
138,1139,57,94935,Geneva,Basic,old,upper income
139,1140,26,97529,Zurich,Premium,young,upper income
140,1141,48,72560,Zurich,Basic,senior,middle income
141,1142,64,114392,Basel,Gold,old,top income
142,1143,20,76248,Zurich,Basic,young,middle income
143,1144,47,83139,Bern,Premium,senior,upper income
144,1145,48,75673,Lausanne,Basic,senior,middle income
145,1146,56,80389,Lausanne,Basic,old,middle income
146,1147,26,52593,Lausanne,Basic,young,low income
147,1148,25,43998,Geneva,Basic,young,low income
148,1149,52,119862,Zurich,Premium,senior,top income
149,1150,49,58825,Bern,Gold,senior,low income
150,1151,48,55215,Geneva,Premium,senior,low income
151,1152,50,30000,Basel,Gold,senior,low income
152,1153,34,64025,Bern,Gold,young,low income
153,1154,48,46922,Bern,Premium,senior,low income
154,1155,49,121050,Bern,Gold,senior,top income
155,1156,34,105245,Lausanne,Premium,young,top income
156,1157,72,62796,Bern,Basic,,low income
157,1158,52,136310,Zurich,Premium,senior,top income
158,1159,27,104544,Bern,Basic,young,top income
159,1160,54,71879,Lausanne,Premium,senior,middle income
160,1161,30,30000,Bern,Premium,young,low income
161,1162,56,137273,Basel,Basic,old,top income
162,1163,62,45260,Basel,Basic,old,low income
163,1164,32,38865,Lausanne,Gold,young,low income
164,1165,59,105564,Zurich,Premium,old,top income
165,1166,51,140993,Zurich,Basic,senior,top income
166,1167,57,114606,Geneva,Premium,old,top income
167,1168,73,94097,Lausanne,Premium,,upper income
168,1169,41,94868,Bern,Premium,adult,upper income
169,1170,33,101335,Lausanne,Gold,young,top income
170,1171,31,98973,Geneva,Premium,young,top income
171,1172,32,87029,Lausanne,Basic,young,upper income
172,1173,43,82605,Lausanne,Gold,adult,upper income
173,1174,50,78435,Geneva,Gold,senior,middle income
174,1175,49,61150,Zurich,Basic,senior,low income
175,1176,57,72983,Bern,Basic,old,middle income
176,1177,45,37676,Geneva,Basic,adult,low income
177,1178,66,77541,Basel,Premium,old,middle income
178,1179,41,55285,Zurich,Premium,adult,low income
179,1180,80,52410,Basel,Premium,,low income
180,1181,54,84497,Zurich,Gold,senior,upper income
181,1182,32,114800,Bern,Premium,young,top income
182,1183,28,102957,Bern,Basic,young,top income
183,1184,52,40737,Lausanne,Basic,senior,low income
184,1185,41,55259,Basel,Basic,adult,low income
185,1186,55,103519,Zurich,Basic,old,top income
186,1187,52,55437,Bern,Premium,senior,low income
187,1188,43,74384,Geneva,Gold,adult,middle income
188,1189,32,93751,Bern,Basic,young,upper income
189,1190,22,55791,Geneva,Premium,young,low income
190,1191,38,82634,Zurich,Premium,adult,upper income
191,1192,57,46649,Bern,Basic,old,low income
192,1193,48,64965,Bern,Basic,senior,middle income
193,1194,26,87994,Zurich,Basic,young,upper income
194,1195,47,40175,Bern,Basic,senior,low income
195,1196,50,91011,Geneva,Gold,senior,upper income
196,1197,31,79509,Bern,Basic,young,middle income
197,1198,47,93812,Basel,Basic,senior,upper income
198,1199,45,85597,Lausanne,Premium,adult,upper income
199,1200,27,114103,Geneva,Gold,young,top income
200,1201,50,83130,Basel,Basic,senior,upper income
201,1202,53,69264,Zurich,Basic,senior,middle income
202,1203,61,83057,Geneva,Basic,old,upper income
203,1204,60,93582,Lausanne,Basic,old,upper income
204,1205,24,81221,Lausanne,Basic,young,middle income
205,1206,30,81014,Zurich,Premium,young,middle income
206,1207,52,62450,Zurich,Basic,senior,low income
207,1208,52,63427,Geneva,Basic,senior,low income
208,1209,52,44934,Bern,Gold,senior,low income
209,1210,80,123739,Zurich,Basic,,top income
210,1211,53,48903,Bern,Basic,senior,low income
211,1212,62,62677,Basel,Basic,old,low income
212,1213,59,62039,Lausanne,Gold,old,low income
213,1214,54,102373,Bern,Basic,senior,top income
214,1215,40,72626,Lausanne,Gold,adult,middle income
215,1216,56,111193,Bern,Premium,old,top income
216,1217,33,63162,Basel,Basic,young,low income
217,1218,41,86974,Zurich,Gold,adult,upper income
218,1219,37,59116,Basel,Basic,adult,low income
219,1220,46,133628,Zurich,Basic,senior,top income
220,1221,79,50310,Zurich,Gold,,low income
